nombre_sector,nombre_sector_code,nro_crianza,Pabellón,Cantidad Total,Fecha Guía Inicio,Fecha Guía Fin,Peso Promedio,sexo,mes_carga,anio_carga,edad_actual,edad_proyeccion_dias,edad_criterio_proyeccion,Edad,kilos_recibidos_percapita,tipoConstruccion,densidad_pollos_m2,nombre,zonaGeografica,ganancia_proyectada
CHAYACO 1,chayaco 1,136,1,12500,2025-10-18,2025-10-18,48.0,MACHO,10,2025,33,30,33.0,30,2.3214733498648688,Tradicional,12.5,chayaco 1,COSTA,66.64389873091542
CHAYACO 1,chayaco 1,136,2,12500,2025-10-18,2025-10-18,50.9,MACHO,10,2025,33,30,33.0,30,2.3214733498648688,Tradicional,12.5,chayaco 1,COSTA,66.64389873091542
CHAYACO 1,chayaco 1,136,3,12500,2025-10-18,2025-10-18,38.0,MACHO,10,2025,33,30,33.0,30,2.3214733498648688,Tradicional,12.5,chayaco 1,COSTA,66.64389873091542
CHAYACO 1,chayaco 1,136,4,12500,2025-10-18,2025-10-18,38.0,MACHO,10,2025,33,30,33.0,30,2.3214733498648688,Tradicional,12.5,chayaco 1,COSTA,66.64389873091542
CHAYACO 1,chayaco 1,136,5,12500,2025-10-18,2025-10-18,38.128,MACHO,10,2025,33,30,33.0,30,2.3214733498648688,Tradicional,12.5,chayaco 1,COSTA,66.64389873091542
CHAYACO 1,chayaco 1,136,6,12500,2025-10-18,2025-10-18,47.676,MACHO,10,2025,33,30,33.0,30,2.3214733498648688,Tradicional,12.5,chayaco 1,COSTA,66.64389873091542
CHAYACO 1,chayaco 1,136,7,12500,2025-10-18,2025-10-18,44.0445592,MACHO,10,2025,33,30,33.0,30,2.3214733498648688,Tradicional,12.5,chayaco 1,COSTA,66.64389873091542
CHAYACO 1,chayaco 1,136,8,12500,2025-10-18,2025-10-18,49.196,MACHO,10,2025,33,30,33.0,30,2.3214733498648688,Tradicional,12.5,chayaco 1,COSTA,66.64389873091542
CHAYACO 1,chayaco 1,136,9,12500,2025-10-18,2025-10-18,47.208,MACHO,10,2025,33,30,33.0,30,2.3214733498648688,Tradicional,12.5,chayaco 1,COSTA,66.64389873091542
CHAYACO 2,chayaco 2,136,1,12500,2025-10-18,2025-10-18,49.352,MACHO,10,2025,33,30,32.111111111111114,30,2.332798385987436,Tradicional,12.5,chayaco 2,COSTA,66.67513022963368
CHAYACO 2,chayaco 2,136,2,12500,2025-10-18,2025-10-18,52.592,MACHO,10,2025,33,30,32.111111111111114,30,2.332798385987436,Tradicional,12.5,chayaco 2,COSTA,66.67513022963368
CHAYACO 2,chayaco 2,136,6,12500,2025-10-18,2025-10-18,49.368,MACHO,10,2025,33,30,32.111111111111114,30,2.332798385987436,Tradicional,12.5,chayaco 2,COSTA,66.67513022963368
CHAYACO 2,chayaco 2,136,8,12500,2025-10-18,2025-10-18,50.08,MACHO,10,2025,33,30,32.111111111111114,30,2.332798385987436,Tradicional,12.5,chayaco 2,COSTA,66.67513022963368
CHAYACO 2,chayaco 2,136,9,12500,2025-10-18,2025-10-18,50.0,MACHO,10,2025,33,30,32.111111111111114,30,2.332798385987436,Tradicional,12.5,chayaco 2,COSTA,66.67513022963368
DEMETRIO,demetrio,138,6,36000,2025-10-09,2025-10-10,50.10833333333333,MACHO,10,2025,41,30,41.86666666666667,30,3.1429609584915044,Black Out,15.0,demetrio,COSTA,72.7469516270401
DEMETRIO,demetrio,138,7,36000,2025-10-09,2025-10-10,50.09027777777778,MACHO,10,2025,41,30,41.86666666666667,30,3.1429609584915044,Black Out,15.0,demetrio,COSTA,72.7469516270401
DEMETRIO,demetrio,138,15,36000,2025-10-08,2025-10-10,46.82414,MACHO,10,2025,41,30,41.86666666666667,30,3.1429609584915044,Black Out,15.0,demetrio,COSTA,72.7469516270401
DON CHARLES,don charles,223,18,43200,2025-10-10,2025-10-10,42.36342592592592,HEMBRA,10,2025,41,30,42.42857142857143,30,2.931157696850797,Black Out,18.0,don charles,RANCAGUA,64.83172414850816
DON CHARLES,don charles,223,19,43200,2025-10-09,2025-10-10,50.32523148148148,HEMBRA,10,2025,41,30,42.42857142857143,30,2.931157696850797,Black Out,18.0,don charles,RANCAGUA,64.83172414850816
DON JORGE,don jorge,136,1,19200,2025-10-18,2025-10-18,43.91666666666666,MACHO,10,2025,33,30,33.0,30,3.346400971190004,Tradicional,12.467532467532468,don jorge,COSTA,74.57796433667389
DON JORGE,don jorge,136,2,19200,2025-10-18,2025-10-18,44.68229166666666,MACHO,10,2025,33,30,33.0,30,3.346400971190004,Tradicional,12.467532467532468,don jorge,COSTA,74.57796433667389
DON JORGE,don jorge,136,3,19200,2025-10-18,2025-10-18,46.6875,MACHO,10,2025,33,30,33.0,30,3.346400971190004,Tradicional,12.467532467532468,don jorge,COSTA,74.57796433667389
DON JORGE,don jorge,136,4,19200,2025-10-18,2025-10-18,49.223958333333336,MACHO,10,2025,33,30,33.0,30,3.346400971190004,Tradicional,12.467532467532468,don jorge,COSTA,74.57796433667389
DON JORGE,don jorge,136,5,19200,2025-10-18,2025-10-18,37.79691666666666,MACHO,10,2025,33,30,33.0,30,3.346400971190004,Tradicional,12.467532467532468,don jorge,COSTA,74.57796433667389
DON JORGE,don jorge,136,6,19200,2025-10-18,2025-10-18,38.34375,MACHO,10,2025,33,30,33.0,30,3.346400971190004,Tradicional,12.467532467532468,don jorge,COSTA,74.57796433667389
DON JORGE,don jorge,136,7,19200,2025-10-18,2025-10-18,42.005208333333336,MACHO,10,2025,33,30,33.0,30,3.346400971190004,Tradicional,12.467532467532468,don jorge,COSTA,74.57796433667389
DON JORGE,don jorge,136,8,19200,2025-10-18,2025-10-18,44.668125,MACHO,10,2025,33,30,33.0,30,3.346400971190004,Tradicional,12.467532467532468,don jorge,COSTA,74.57796433667389
DON JORGE,don jorge,136,9,19200,2025-10-18,2025-10-18,46.85416666666666,MACHO,10,2025,33,30,33.0,30,3.346400971190004,Tradicional,12.467532467532468,don jorge,COSTA,74.57796433667389
DOÑA EMA,dona ema,160,1,30000,2025-10-15,2025-10-15,41.126666666666665,MACHO,10,2025,36,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA,73.21119148052907
DOÑA EMA,dona ema,160,2,30000,2025-10-15,2025-10-16,44.60666666666667,MACHO,10,2025,35,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA,73.21119148052907
DOÑA EMA,dona ema,160,3,30000,2025-10-16,2025-10-16,44.41,MACHO,10,2025,35,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA,73.21119148052907
DOÑA EMA,dona ema,160,4,30000,2025-10-16,2025-10-16,44.505,MACHO,10,2025,35,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA,73.21119148052907
DOÑA EMA,dona ema,160,5,30000,2025-10-16,2025-10-16,48.93333333333333,MACHO,10,2025,35,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA,73.21119148052907
DOÑA EMA,dona ema,160,6,30000,2025-10-16,2025-10-16,49.70333333333333,MACHO,10,2025,35,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA,73.21119148052907
DOÑA EMA,dona ema,160,7,30000,2025-10-16,2025-10-16,36.92,MACHO,10,2025,35,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA,73.21119148052907
DOÑA EMA,dona ema,160,8,30000,2025-10-16,2025-10-16,37.99333333333333,MACHO,10,2025,35,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA,73.21119148052907
DOÑA EMA,dona ema,160,9,30000,2025-10-16,2025-10-16,44.04666666666667,MACHO,10,2025,35,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA,73.21119148052907
DOÑA EMA,dona ema,160,10,30000,2025-10-15,2025-10-15,50.29,MACHO,10,2025,36,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA,73.21119148052907
DOÑA EMA,dona ema,160,11,30000,2025-10-15,2025-10-16,47.19294166666667,MACHO,10,2025,35,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA,73.21119148052907
DOÑA EMA,dona ema,160,12,30000,2025-10-15,2025-10-16,50.97166666666666,MACHO,10,2025,35,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA,73.21119148052907
DOÑA EMA,dona ema,160,13,30000,2025-10-16,2025-10-16,41.86,MACHO,10,2025,35,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA,73.21119148052907
DOÑA EMA,dona ema,160,14,30000,2025-10-16,2025-10-16,45.88166666666667,MACHO,10,2025,35,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA,73.21119148052907
DOÑA EMA,dona ema,160,15,30000,2025-10-16,2025-10-16,48.075,MACHO,10,2025,35,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA,73.21119148052907
EL GALEÓN,el galeon,121,1,36000,2025-10-10,2025-10-10,44.59166666666667,MACHO,10,2025,41,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA,73.57488311523052
EL GALEÓN,el galeon,121,2,36000,2025-10-10,2025-10-10,49.18611111111111,MACHO,10,2025,41,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA,73.57488311523052
EL GALEÓN,el galeon,121,3,36000,2025-10-10,2025-10-10,37.85,MACHO,10,2025,41,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA,73.57488311523052
EL GALEÓN,el galeon,121,4,36000,2025-10-10,2025-10-10,43.5,MACHO,10,2025,41,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA,73.57488311523052
EL GALEÓN,el galeon,121,5,36000,2025-10-11,2025-10-11,44.46111111111111,MACHO,10,2025,40,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA,73.57488311523052
EL GALEÓN,el galeon,121,6,36000,2025-10-10,2025-10-11,49.78472222222222,MACHO,10,2025,40,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA,73.57488311523052
EL GALEÓN,el galeon,121,7,36000,2025-10-10,2025-10-11,44.810474444444445,MACHO,10,2025,40,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA,73.57488311523052
EL GALEÓN,el galeon,121,8,36000,2025-10-11,2025-10-11,39.894444444444446,MACHO,10,2025,40,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA,73.57488311523052
EL GALEÓN,el galeon,121,9,36000,2025-10-10,2025-10-10,47.59305555555556,MACHO,10,2025,41,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA,73.57488311523052
EL GALEÓN,el galeon,121,10,36000,2025-10-10,2025-10-11,49.75,MACHO,10,2025,40,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA,73.57488311523052
EL GALEÓN,el galeon,121,11,36000,2025-10-11,2025-10-11,44.452777777777776,MACHO,10,2025,40,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA,73.57488311523052
EL GALEÓN,el galeon,121,12,36000,2025-10-10,2025-10-10,43.48888888888889,MACHO,10,2025,41,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA,73.57488311523052
EL GALEÓN,el galeon,121,13,36000,2025-10-10,2025-10-10,37.87575,MACHO,10,2025,41,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA,73.57488311523052
EL GALEÓN,el galeon,121,14,36000,2025-10-10,2025-10-10,49.19444444444444,MACHO,10,2025,41,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA,73.57488311523052
EL GALEÓN,el galeon,121,15,36000,2025-10-10,2025-10-10,44.59444444444444,MACHO,10,2025,41,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA,73.57488311523052
LA GLORIA,la gloria,4,2,19926,2025-10-11,2025-10-11,49.28605841613972,HEMBRA,10,2025,40,30,38.5,30,2.263146274626944,Black Out,14.5,la gloria,Centro,62.82125119146446
LA GLORIA,la gloria,4,4,19926,2025-10-13,2025-10-13,45.20129479072568,HEMBRA,10,2025,38,30,38.5,30,2.263146274626944,Black Out,14.5,la gloria,Centro,62.82125119146446
LA GLORIA,la gloria,4,6,19926,2025-10-13,2025-10-13,42.801114122252336,HEMBRA,10,2025,38,30,38.5,30,2.263146274626944,Black Out,14.5,la gloria,Centro,62.82125119146446
LA GLORIA,la gloria,4,7,19926,2025-10-13,2025-10-13,43.86394660242899,HEMBRA,10,2025,38,30,38.5,30,2.263146274626944,Black Out,14.5,la gloria,Centro,62.82125119146446
LA SOYA,la soya,233,1,12500,2025-10-14,2025-10-14,40.864,MACHO,10,2025,37,30,37.0,30,3.1755849994890832,Tradicional,12.5,la soya,RANCAGUA,73.62727867739429
LA SOYA,la soya,233,2,12500,2025-10-14,2025-10-14,41.0,MACHO,10,2025,37,30,37.0,30,3.1755849994890832,Tradicional,12.5,la soya,RANCAGUA,73.62727867739429
LA SOYA,la soya,233,3,12500,2025-10-14,2025-10-14,40.0,MACHO,10,2025,37,30,37.0,30,3.1755849994890832,Tradicional,12.5,la soya,RANCAGUA,73.62727867739429
LA SOYA,la soya,233,4,12500,2025-10-14,2025-10-14,43.064,MACHO,10,2025,37,30,37.0,30,3.1755849994890832,Tradicional,12.5,la soya,RANCAGUA,73.62727867739429
LA SOYA,la soya,233,5,12500,2025-10-14,2025-10-14,46.56,MACHO,10,2025,37,30,37.0,30,3.1755849994890832,Tradicional,12.5,la soya,RANCAGUA,73.62727867739429
LA SOYA,la soya,233,6,12500,2025-10-14,2025-10-14,46.688,MACHO,10,2025,37,30,37.0,30,3.1755849994890832,Tradicional,12.5,la soya,RANCAGUA,73.62727867739429
LA SOYA,la soya,233,7,12500,2025-10-14,2025-10-14,46.0,MACHO,10,2025,37,30,37.0,30,3.1755849994890832,Tradicional,12.5,la soya,RANCAGUA,73.62727867739429
LA SOYA,la soya,233,8,12500,2025-10-14,2025-10-14,47.56,MACHO,10,2025,37,30,37.0,30,3.1755849994890832,Tradicional,12.5,la soya,RANCAGUA,73.62727867739429
LA SOYA,la soya,233,9,12500,2025-10-14,2025-10-14,37.0,MACHO,10,2025,37,30,37.0,30,3.1755849994890832,Tradicional,12.5,la soya,RANCAGUA,73.62727867739429
LA SOYA,la soya,233,10,12500,2025-10-14,2025-10-14,49.584,MACHO,10,2025,37,30,37.0,30,3.1755849994890832,Tradicional,12.5,la soya,RANCAGUA,73.62727867739429
LA SOYA,la soya,233,11,12500,2025-10-14,2025-10-14,39.296,MACHO,10,2025,37,30,37.0,30,3.1755849994890832,Tradicional,12.5,la soya,RANCAGUA,73.62727867739429
LA SOYA,la soya,233,12,12500,2025-10-14,2025-10-14,43.472,MACHO,10,2025,37,30,37.0,30,3.1755849994890832,Tradicional,12.5,la soya,RANCAGUA,73.62727867739429
LOICA,loica,164,1,30000,2025-10-14,2025-10-14,48.75,MACHO,10,2025,37,30,36.2,30,3.2903878785643146,Tradicional,12.5,loica,COSTA,74.26784708378752
LOICA,loica,164,2,30000,2025-10-15,2025-10-15,43.73,MACHO,10,2025,36,30,36.2,30,3.2903878785643146,Tradicional,12.5,loica,COSTA,74.26784708378752
LOICA,loica,164,3,30000,2025-10-15,2025-10-15,44.86666666666667,MACHO,10,2025,36,30,36.2,30,3.2903878785643146,Tradicional,12.5,loica,COSTA,74.26784708378752
LOICA,loica,164,4,30000,2025-10-15,2025-10-15,45.615,MACHO,10,2025,36,30,36.2,30,3.2903878785643146,Tradicional,12.5,loica,COSTA,74.26784708378752
LOICA,loica,164,5,30000,2025-10-15,2025-10-15,48.38333333333333,MACHO,10,2025,36,30,36.2,30,3.2903878785643146,Tradicional,12.5,loica,COSTA,74.26784708378752
LOICA,loica,164,6,30000,2025-10-15,2025-10-15,42.28666666666667,MACHO,10,2025,36,30,36.2,30,3.2903878785643146,Tradicional,12.5,loica,COSTA,74.26784708378752
LOICA,loica,164,7,30000,2025-10-15,2025-10-15,39.153333333333336,MACHO,10,2025,36,30,36.2,30,3.2903878785643146,Tradicional,12.5,loica,COSTA,74.26784708378752
LOICA,loica,164,8,30000,2025-10-14,2025-10-14,48.165,MACHO,10,2025,37,30,36.2,30,3.2903878785643146,Tradicional,12.5,loica,COSTA,74.26784708378752
LOICA,loica,164,9,30000,2025-10-14,2025-10-15,38.1983,MACHO,10,2025,36,30,36.2,30,3.2903878785643146,Tradicional,12.5,loica,COSTA,74.26784708378752
LOICA,loica,164,10,30000,2025-10-14,2025-10-15,50.22,MACHO,10,2025,36,30,36.2,30,3.2903878785643146,Tradicional,12.5,loica,COSTA,74.26784708378752
LOICA,loica,164,11,30000,2025-10-14,2025-10-15,45.952378,MACHO,10,2025,36,30,36.2,30,3.2903878785643146,Tradicional,12.5,loica,COSTA,74.26784708378752
LOICA,loica,164,12,30000,2025-10-15,2025-10-15,38.22943666666667,MACHO,10,2025,36,30,36.2,30,3.2903878785643146,Tradicional,12.5,loica,COSTA,74.26784708378752
LOICA,loica,164,13,30000,2025-10-15,2025-10-15,49.65,MACHO,10,2025,36,30,36.2,30,3.2903878785643146,Tradicional,12.5,loica,COSTA,74.26784708378752
LOICA,loica,164,14,30000,2025-10-15,2025-10-15,48.48333333333333,MACHO,10,2025,36,30,36.2,30,3.2903878785643146,Tradicional,12.5,loica,COSTA,74.26784708378752
LOICA,loica,164,15,30000,2025-10-14,2025-10-14,49.91666666666666,MACHO,10,2025,37,30,36.2,30,3.2903878785643146,Tradicional,12.5,loica,COSTA,74.26784708378752
LOLENCO,lolenco,136,1,19200,2025-10-17,2025-10-17,38.073046875,MACHO,10,2025,34,30,34.0,30,3.071895424836601,Tradicional,12.467532467532468,lolenco,COSTA,73.4119717724054
LOLENCO,lolenco,136,2,19200,2025-10-17,2025-10-17,37.07291666666666,MACHO,10,2025,34,30,34.0,30,3.071895424836601,Tradicional,12.467532467532468,lolenco,COSTA,73.4119717724054
