nombre_sector,nombre_sector_code,nro_crianza,Pabellón,Cantidad Total,Fecha Guía Inicio,Fecha Guía Fin,Peso Promedio,Sexo,mes_carga,anio_carga,edad_actual,edad_proyeccion_dias,edad_criterio_proyeccion,Edad,kilos_recibidos_percapita
EL VALLE,el valle,231,6,14500,2025-10-14,2025-10-14,50.01724137931034,HEMBRA,10,2025,37,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,7,14500,2025-10-14,2025-10-16,46.53919724137931,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,8,14500,2025-10-14,2025-10-14,49.60689655172414,HEMBRA,10,2025,37,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,10,14500,2025-10-14,2025-10-14,50.42758620689655,HEMBRA,10,2025,37,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,11,14500,2025-10-14,2025-10-15,49.737931034482756,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,12,14500,2025-10-15,2025-10-15,42.762068965517244,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,13,14500,2025-10-15,2025-10-15,43.796551724137935,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,14,14500,2025-10-15,2025-10-15,44.43103448275862,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,15,14500,2025-10-15,2025-10-15,45.293103448275865,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,16,14500,2025-10-15,2025-10-15,46.175862068965515,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,17,14500,2025-10-15,2025-10-15,48.210344827586205,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,18,14500,2025-10-15,2025-10-15,48.5,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,19,14500,2025-10-15,2025-10-15,40.0,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,20,14500,2025-10-15,2025-10-15,41.97241379310345,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,21,14500,2025-10-15,2025-10-15,44.4551724137931,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,22,14500,2025-10-15,2025-10-15,48.724137931034484,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,23,17400,2025-10-15,2025-10-15,50.367816091954026,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,24,17400,2025-10-15,2025-10-15,48.85632183908046,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,25,17400,2025-10-15,2025-10-16,45.19252873563219,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,26,17400,2025-10-15,2025-10-15,49.94252873563219,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,27,17400,2025-10-15,2025-10-16,49.85632183908046,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,28,14500,2025-10-16,2025-10-16,43.01724137931034,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,29,14500,2025-10-16,2025-10-16,41.87931034482759,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,30,14500,2025-10-16,2025-10-16,43.5,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,31,14500,2025-10-16,2025-10-16,48.80344827586207,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,32,14500,2025-10-16,2025-10-16,36.0,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,33,14500,2025-10-16,2025-10-16,37.779310344827586,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,34,14500,2025-10-16,2025-10-16,36.56551724137931,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,35,14500,2025-10-16,2025-10-16,41.186206896551724,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,36,14500,2025-10-16,2025-10-16,42.04137931034483,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,37,17400,2025-10-16,2025-10-16,45.0,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,38,17400,2025-10-16,2025-10-16,43.68390804597701,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,39,17400,2025-10-16,2025-10-16,40.833333333333336,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,40,14500,2025-10-16,2025-10-16,49.255172413793105,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,41,14500,2025-10-15,2025-10-16,44.90344827586207,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,42,14500,2025-10-15,2025-10-15,50.91724137931035,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,43,14500,2025-10-15,2025-10-16,50.07241379310345,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,44,14500,2025-10-15,2025-10-15,49.58965517241379,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,45,14500,2025-10-14,2025-10-15,44.60689655172414,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,46,14500,2025-10-14,2025-10-14,51.61379310344827,HEMBRA,10,2025,37,30,35.82608695652174,30,1.3362063791220005
EL VALLE,el valle,231,48,14500,2025-10-14,2025-10-14,47.713793103448275,HEMBRA,10,2025,37,30,35.82608695652174,30,1.3362063791220005
ESMERALDA,esmeralda,218,1,41520,2025-10-04,2025-10-04,50.07249518304432,HEMBRA,10,2025,47,30,44.84615384615385,30,2.8705483022759357
ESMERALDA,esmeralda,218,2,41520,2025-10-04,2025-10-04,45.99710982658959,HEMBRA,10,2025,47,30,44.84615384615385,30,2.8705483022759357
ESMERALDA,esmeralda,218,3,41520,2025-10-04,2025-10-04,48.78275529865125,HEMBRA,10,2025,47,30,44.84615384615385,30,2.8705483022759357
ESMERALDA,esmeralda,218,4,41520,2025-10-07,2025-10-07,39.45568400770713,HEMBRA,10,2025,44,30,44.84615384615385,30,2.8705483022759357
ESMERALDA,esmeralda,218,5,41520,2025-10-04,2025-10-06,45.678949903660886,HEMBRA,10,2025,45,30,44.84615384615385,30,2.8705483022759357
ESMERALDA,esmeralda,218,6,41520,2025-10-04,2025-10-06,50.76180154142582,HEMBRA,10,2025,45,30,44.84615384615385,30,2.8705483022759357
ESMERALDA,esmeralda,218,7,41520,2025-10-04,2025-10-07,45.34628757225433,HEMBRA,10,2025,44,30,44.84615384615385,30,2.8705483022759357
ESMERALDA,esmeralda,218,8,41520,2025-10-07,2025-10-07,50.27167630057804,HEMBRA,10,2025,44,30,44.84615384615385,30,2.8705483022759357
ESMERALDA,esmeralda,218,9,41520,2025-10-07,2025-10-07,42.67341040462428,HEMBRA,10,2025,44,30,44.84615384615385,30,2.8705483022759357
ESMERALDA,esmeralda,218,10,41520,2025-10-07,2025-10-07,45.91522157996146,HEMBRA,10,2025,44,30,44.84615384615385,30,2.8705483022759357
ESMERALDA,esmeralda,218,11,41520,2025-10-07,2025-10-07,49.05876685934489,HEMBRA,10,2025,44,30,44.84615384615385,30,2.8705483022759357
ESMERALDA,esmeralda,218,12,41520,2025-10-07,2025-10-07,38.55684007707129,HEMBRA,10,2025,44,30,44.84615384615385,30,2.8705483022759357
ESMERALDA,esmeralda,218,13,41520,2025-10-07,2025-10-07,44.11175337186898,HEMBRA,10,2025,44,30,44.84615384615385,30,2.8705483022759357
ESTRELLA,estrella,232,1,14500,2025-10-17,2025-10-17,49.0,HEMBRA,10,2025,34,30,33.31818181818182,30,1.4020402656970694
ESTRELLA,estrella,232,2,14500,2025-10-17,2025-10-17,49.0,HEMBRA,10,2025,34,30,33.31818181818182,30,1.4020402656970694
ESTRELLA,estrella,232,3,14500,2025-10-17,2025-10-17,49.786206896551725,HEMBRA,10,2025,34,30,33.31818181818182,30,1.4020402656970694
ESTRELLA,estrella,232,4,14500,2025-10-17,2025-10-18,50.92068965517242,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694
ESTRELLA,estrella,232,5,14500,2025-10-17,2025-10-17,50.1551724137931,HEMBRA,10,2025,34,30,33.31818181818182,30,1.4020402656970694
ESTRELLA,estrella,232,6,14500,2025-10-17,2025-10-18,48.97931034482759,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694
ESTRELLA,estrella,232,7,14500,2025-10-17,2025-10-18,45.66177655172414,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694
ESTRELLA,estrella,232,8,14500,2025-10-17,2025-10-17,50.203448275862065,HEMBRA,10,2025,34,30,33.31818181818182,30,1.4020402656970694
ESTRELLA,estrella,232,9,14500,2025-10-17,2025-10-17,46.94827586206897,HEMBRA,10,2025,34,30,33.31818181818182,30,1.4020402656970694
ESTRELLA,estrella,232,10,14500,2025-10-17,2025-10-17,51.824137931034485,HEMBRA,10,2025,34,30,33.31818181818182,30,1.4020402656970694
ESTRELLA,estrella,232,11,14500,2025-10-18,2025-10-18,42.5,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694
ESTRELLA,estrella,232,12,14500,2025-10-18,2025-10-18,42.5,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694
ESTRELLA,estrella,232,13,14500,2025-10-18,2025-10-18,44.80344827586207,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694
ESTRELLA,estrella,232,14,14500,2025-10-18,2025-10-18,42.42413793103448,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694
ESTRELLA,estrella,232,15,14500,2025-10-18,2025-10-18,38.0,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694
ESTRELLA,estrella,232,16,14500,2025-10-18,2025-10-18,48.34827586206897,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694
ESTRELLA,estrella,232,17,14500,2025-10-18,2025-10-18,49.293103448275865,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694
ESTRELLA,estrella,232,18,14500,2025-10-18,2025-10-18,38.0,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694
ESTRELLA,estrella,232,19,14500,2025-10-18,2025-10-18,42.88275862068966,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694
ESTRELLA,estrella,232,20,14500,2025-10-18,2025-10-18,50.0,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694
ESTRELLA,estrella,232,21,14500,2025-10-18,2025-10-18,50.15737931034483,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694
ESTRELLA,estrella,232,22,14500,2025-10-18,2025-10-18,48.86896551724138,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694
LA FIERA,la fiera,138,1,36000,2025-10-07,2025-10-07,47.794444444444444,MACHO,10,2025,44,30,43.46666666666667,30,3.221353244345354
LA FIERA,la fiera,138,2,36000,2025-10-07,2025-10-07,38.46333333333333,MACHO,10,2025,44,30,43.46666666666667,30,3.221353244345354
LA FIERA,la fiera,138,3,36000,2025-10-07,2025-10-07,49.62916666666667,MACHO,10,2025,44,30,43.46666666666667,30,3.221353244345354
LA FIERA,la fiera,138,4,36000,2025-10-08,2025-10-08,38.62722222222222,MACHO,10,2025,43,30,43.46666666666667,30,3.221353244345354
LA FIERA,la fiera,138,5,36000,2025-10-08,2025-10-08,44.144444444444446,MACHO,10,2025,43,30,43.46666666666667,30,3.221353244345354
LA FIERA,la fiera,138,6,36000,2025-10-08,2025-10-08,45.861111111111114,MACHO,10,2025,43,30,43.46666666666667,30,3.221353244345354
LA FIERA,la fiera,138,7,36000,2025-10-07,2025-10-07,51.044444444444444,MACHO,10,2025,44,30,43.46666666666667,30,3.221353244345354
LA FIERA,la fiera,138,8,36000,2025-10-08,2025-10-08,48.34166666666667,MACHO,10,2025,43,30,43.46666666666667,30,3.221353244345354
LA FIERA,la fiera,138,9,36000,2025-10-08,2025-10-08,45.858333333333334,MACHO,10,2025,43,30,43.46666666666667,30,3.221353244345354
LA FIERA,la fiera,138,10,36000,2025-10-08,2025-10-08,44.15277777777778,MACHO,10,2025,43,30,43.46666666666667,30,3.221353244345354
LA FIERA,la fiera,138,11,36000,2025-10-08,2025-10-08,38.522166666666664,MACHO,10,2025,43,30,43.46666666666667,30,3.221353244345354
LA FIERA,la fiera,138,12,36000,2025-10-07,2025-10-07,49.62777777777778,MACHO,10,2025,44,30,43.46666666666667,30,3.221353244345354
LA FIERA,la fiera,138,13,36000,2025-10-07,2025-10-07,38.59583333333333,MACHO,10,2025,44,30,43.46666666666667,30,3.221353244345354
LA FIERA,la fiera,138,14,36000,2025-10-07,2025-10-07,47.791666666666664,MACHO,10,2025,44,30,43.46666666666667,30,3.221353244345354
LA FIERA,la fiera,138,15,36000,2025-10-07,2025-10-08,46.437846388888886,MACHO,10,2025,43,30,43.46666666666667,30,3.221353244345354
LA GLORIA,la gloria,4,2,19926,2025-10-11,2025-10-11,49.28605841613972,HEMBRA,10,2025,40,30,38.5,30,2.2631462746269433
LA GLORIA,la gloria,4,4,19926,2025-10-13,2025-10-13,45.20129479072568,HEMBRA,10,2025,38,30,38.5,30,2.2631462746269433
LA GLORIA,la gloria,4,6,19926,2025-10-13,2025-10-13,42.801114122252336,HEMBRA,10,2025,38,30,38.5,30,2.2631462746269433
LA GLORIA,la gloria,4,7,19926,2025-10-13,2025-10-13,43.86394660242899,HEMBRA,10,2025,38,30,38.5,30,2.2631462746269433
LA LIGUANA,la liguana,90,1,31200,2025-10-04,2025-10-04,36.48252243589744,MACHO,10,2025,47,30,45.06666666666667,30,3.2791007399224052
LA LIGUANA,la liguana,90,2,31200,2025-10-04,2025-10-04,46.76602564102564,MACHO,10,2025,47,30,45.06666666666667,30,3.2791007399224052
LA LIGUANA,la liguana,90,3,31200,2025-10-04,2025-10-04,49.48397435897436,MACHO,10,2025,47,30,45.06666666666667,30,3.2791007399224052
LA LIGUANA,la liguana,90,4,31200,2025-10-06,2025-10-06,42.97115384615385,MACHO,10,2025,45,30,45.06666666666667,30,3.2791007399224052
LA LIGUANA,la liguana,90,5,31200,2025-10-06,2025-10-06,45.25,MACHO,10,2025,45,30,45.06666666666667,30,3.2791007399224052
LA LIGUANA,la liguana,90,6,31200,2025-10-06,2025-10-06,48.493589743589745,MACHO,10,2025,45,30,45.06666666666667,30,3.2791007399224052
LA LIGUANA,la liguana,90,7,31200,2025-10-06,2025-10-07,49.416666666666664,MACHO,10,2025,44,30,45.06666666666667,30,3.2791007399224052
LA LIGUANA,la liguana,90,8,31200,2025-10-07,2025-10-07,43.14102564102564,MACHO,10,2025,44,30,45.06666666666667,30,3.2791007399224052
LA LIGUANA,la liguana,90,9,31200,2025-10-07,2025-10-07,45.23717948717949,MACHO,10,2025,44,30,45.06666666666667,30,3.2791007399224052
LA LIGUANA,la liguana,90,10,31200,2025-10-07,2025-10-07,47.791666666666664,MACHO,10,2025,44,30,45.06666666666667,30,3.2791007399224052
LA LIGUANA,la liguana,90,11,31200,2025-10-04,2025-10-06,42.73861987179487,MACHO,10,2025,45,30,45.06666666666667,30,3.2791007399224052
LA LIGUANA,la liguana,90,12,31200,2025-10-06,2025-10-07,47.71599358974359,MACHO,10,2025,44,30,45.06666666666667,30,3.2791007399224052
LA LIGUANA,la liguana,90,13,31200,2025-10-04,2025-10-04,51.407051282051285,MACHO,10,2025,47,30,45.06666666666667,30,3.2791007399224052
LA LIGUANA,la liguana,90,14,31200,2025-10-07,2025-10-07,39.27564102564103,MACHO,10,2025,44,30,45.06666666666667,30,3.2791007399224052
LA LIGUANA,la liguana,90,15,31200,2025-10-07,2025-10-07,41.5,MACHO,10,2025,44,30,45.06666666666667,30,3.2791007399224052
LA SOYA,la soya,233,1,12500,2025-10-14,2025-10-14,40.864,MACHO,10,2025,37,30,37.0,30,3.1755849994890832
LA SOYA,la soya,233,2,12500,2025-10-14,2025-10-14,41.0,MACHO,10,2025,37,30,37.0,30,3.1755849994890832
LA SOYA,la soya,233,3,12500,2025-10-14,2025-10-14,40.0,MACHO,10,2025,37,30,37.0,30,3.1755849994890832
LA SOYA,la soya,233,4,12500,2025-10-14,2025-10-14,43.064,MACHO,10,2025,37,30,37.0,30,3.1755849994890832
LA SOYA,la soya,233,5,12500,2025-10-14,2025-10-14,46.56,MACHO,10,2025,37,30,37.0,30,3.1755849994890832
LA SOYA,la soya,233,6,12500,2025-10-14,2025-10-14,46.688,MACHO,10,2025,37,30,37.0,30,3.1755849994890832
LA SOYA,la soya,233,7,12500,2025-10-14,2025-10-14,46.0,MACHO,10,2025,37,30,37.0,30,3.1755849994890832
LA SOYA,la soya,233,8,12500,2025-10-14,2025-10-14,47.56,MACHO,10,2025,37,30,37.0,30,3.1755849994890832
LA SOYA,la soya,233,9,12500,2025-10-14,2025-10-14,37.0,MACHO,10,2025,37,30,37.0,30,3.1755849994890832
LA SOYA,la soya,233,10,12500,2025-10-14,2025-10-14,49.584,MACHO,10,2025,37,30,37.0,30,3.1755849994890832
LA SOYA,la soya,233,11,12500,2025-10-14,2025-10-14,39.296,MACHO,10,2025,37,30,37.0,30,3.1755849994890832
LA SOYA,la soya,233,12,12500,2025-10-14,2025-10-14,43.472,MACHO,10,2025,37,30,37.0,30,3.1755849994890832
LAS VARAS,las varas,5,7,24300,2025-10-01,2025-10-01,40.221810699588474,HEMBRA,10,2025,50,30,47.5,30,2.874998219550757
LAS VARAS,las varas,5,8,24300,2025-10-01,2025-10-04,38.66502304526749,HEMBRA,10,2025,47,30,47.5,30,2.874998219550757
LAS VARAS,las varas,5,9,24300,2025-10-04,2025-10-04,36.40010288065844,HEMBRA,10,2025,47,30,47.5,30,2.874998219550757
LAS VARAS,las varas,5,10,24300,2025-10-04,2025-10-04,37.659670781893006,HEMBRA,10,2025,47,30,47.5,30,2.874998219550757
LAS VARAS,las varas,5,11,24300,2025-10-04,2025-10-04,40.23456790123457,HEMBRA,10,2025,47,30,47.5,30,2.874998219550757
LAS VARAS,las varas,5,12,24300,2025-10-04,2025-10-04,43.32921810699588,HEMBRA,10,2025,47,30,47.5,30,2.874998219550757
LOICA,loica,164,1,30000,2025-10-14,2025-10-14,48.75,MACHO,10,2025,37,30,36.2,30,3.2903878785643146
LOICA,loica,164,2,30000,2025-10-15,2025-10-15,43.73,MACHO,10,2025,36,30,36.2,30,3.2903878785643146
LOICA,loica,164,3,30000,2025-10-15,2025-10-15,44.86666666666667,MACHO,10,2025,36,30,36.2,30,3.2903878785643146
LOICA,loica,164,4,30000,2025-10-15,2025-10-15,45.615,MACHO,10,2025,36,30,36.2,30,3.2903878785643146
LOICA,loica,164,5,30000,2025-10-15,2025-10-15,48.38333333333333,MACHO,10,2025,36,30,36.2,30,3.2903878785643146
LOICA,loica,164,6,30000,2025-10-15,2025-10-15,42.28666666666667,MACHO,10,2025,36,30,36.2,30,3.2903878785643146
LOICA,loica,164,7,30000,2025-10-15,2025-10-15,39.153333333333336,MACHO,10,2025,36,30,36.2,30,3.2903878785643146
LOICA,loica,164,8,30000,2025-10-14,2025-10-14,48.165,MACHO,10,2025,37,30,36.2,30,3.2903878785643146
LOICA,loica,164,9,30000,2025-10-14,2025-10-15,38.1983,MACHO,10,2025,36,30,36.2,30,3.2903878785643146
LOICA,loica,164,10,30000,2025-10-14,2025-10-15,50.22,MACHO,10,2025,36,30,36.2,30,3.2903878785643146
LOICA,loica,164,11,30000,2025-10-14,2025-10-15,45.952378,MACHO,10,2025,36,30,36.2,30,3.2903878785643146
LOICA,loica,164,12,30000,2025-10-15,2025-10-15,38.22943666666667,MACHO,10,2025,36,30,36.2,30,3.2903878785643146
LOICA,loica,164,13,30000,2025-10-15,2025-10-15,49.65,MACHO,10,2025,36,30,36.2,30,3.2903878785643146
LOICA,loica,164,14,30000,2025-10-15,2025-10-15,48.483333333333334,MACHO,10,2025,36,30,36.2,30,3.2903878785643146
LOICA,loica,164,15,30000,2025-10-14,2025-10-14,49.916666666666664,MACHO,10,2025,37,30,36.2,30,3.2903878785643146
LOLENCO,lolenco,136,1,19200,2025-10-17,2025-10-17,38.073046875,MACHO,10,2025,34,30,34.0,30,3.0718954248366015
LOLENCO,lolenco,136,2,19200,2025-10-17,2025-10-17,37.072916666666664,MACHO,10,2025,34,30,34.0,30,3.0718954248366015
