nombre_sector,nombre_sector_code,nro_crianza,Pabellón,Cantidad Total,Fecha Guía Inicio,Fecha Guía Fin,Peso Promedio,Sexo,mes_carga,anio_carga,edad_actual,edad_proyeccion_dias,edad_criterio_proyeccion,Edad,kilos_recibidos_percapita
LOLENCO,lolenco,136,3,19200,2025-10-17,2025-10-17,39.208333333333336,MACHO,10,2025,34,30,34.0,30,3.0718954248366015
LOLENCO,lolenco,136,4,19200,2025-10-17,2025-10-17,43.911458333333336,MACHO,10,2025,34,30,34.0,30,3.0718954248366015
LOLENCO,lolenco,136,5,19200,2025-10-17,2025-10-17,45.59375,MACHO,10,2025,34,30,34.0,30,3.0718954248366015
LOLENCO,lolenco,136,6,19200,2025-10-17,2025-10-17,46.0,MACHO,10,2025,34,30,34.0,30,3.0718954248366015
LOLENCO,lolenco,136,7,19200,2025-10-17,2025-10-17,46.578125,MACHO,10,2025,34,30,34.0,30,3.0718954248366015
LOLENCO,lolenco,136,8,19200,2025-10-17,2025-10-17,44.4375,MACHO,10,2025,34,30,34.0,30,3.0718954248366015
LOLENCO,lolenco,136,9,19200,2025-10-16,2025-10-17,51.783854166666664,MACHO,10,2025,34,30,34.0,30,3.0718954248366015
LOS CULENES,los culenes,176,1,34800,2025-10-11,2025-10-11,37.34942528735632,MACHO,10,2025,40,30,38.46666666666667,30,3.417131873906121
LOS CULENES,los culenes,176,2,34800,2025-10-11,2025-10-11,42.554597701149426,MACHO,10,2025,40,30,38.46666666666667,30,3.417131873906121
LOS CULENES,los culenes,176,3,34800,2025-10-11,2025-10-11,49.0,MACHO,10,2025,40,30,38.46666666666667,30,3.417131873906121
LOS CULENES,los culenes,176,4,34800,2025-10-11,2025-10-11,48.701149425287355,MACHO,10,2025,40,30,38.46666666666667,30,3.417131873906121
LOS CULENES,los culenes,176,5,34800,2025-10-11,2025-10-13,49.90229885057471,MACHO,10,2025,38,30,38.46666666666667,30,3.417131873906121
LOS CULENES,los culenes,176,6,34800,2025-10-13,2025-10-13,43.089080459770116,MACHO,10,2025,38,30,38.46666666666667,30,3.417131873906121
LOS CULENES,los culenes,176,7,34800,2025-10-11,2025-10-13,45.20977011494253,MACHO,10,2025,38,30,38.46666666666667,30,3.417131873906121
LOS CULENES,los culenes,176,8,34800,2025-10-11,2025-10-13,48.81752873563219,MACHO,10,2025,38,30,38.46666666666667,30,3.417131873906121
LOS CULENES,los culenes,176,9,34800,2025-10-11,2025-10-11,49.12068965517241,MACHO,10,2025,40,30,38.46666666666667,30,3.417131873906121
LOS CULENES,los culenes,176,10,34800,2025-10-13,2025-10-13,47.293103448275865,MACHO,10,2025,38,30,38.46666666666667,30,3.417131873906121
LOS CULENES,los culenes,176,11,34800,2025-10-11,2025-10-13,42.452809770114946,MACHO,10,2025,38,30,38.46666666666667,30,3.417131873906121
LOS CULENES,los culenes,176,12,34800,2025-10-13,2025-10-13,49.4051724137931,MACHO,10,2025,38,30,38.46666666666667,30,3.417131873906121
LOS CULENES,los culenes,176,13,34800,2025-10-13,2025-10-14,48.43218390804598,MACHO,10,2025,37,30,38.46666666666667,30,3.417131873906121
LOS CULENES,los culenes,176,14,34800,2025-10-14,2025-10-14,45.083333333333336,MACHO,10,2025,37,30,38.46666666666667,30,3.417131873906121
LOS CULENES,los culenes,176,15,34800,2025-10-14,2025-10-14,43.14367816091954,MACHO,10,2025,37,30,38.46666666666667,30,3.417131873906121
LOS GOMEROS,los gomeros,224,1,15000,2025-10-02,2025-10-02,37.56,HEMBRA,10,2025,49,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,2,15000,2025-10-02,2025-10-02,44.17333333333333,HEMBRA,10,2025,49,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,3,15000,2025-10-02,2025-10-02,49.204,HEMBRA,10,2025,49,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,4,15000,2025-10-02,2025-10-02,49.81666666666667,HEMBRA,10,2025,49,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,5,15000,2025-10-02,2025-10-02,48.77333333333333,HEMBRA,10,2025,49,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,6,15000,2025-10-02,2025-10-02,49.32666666666667,HEMBRA,10,2025,49,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,8,15000,2025-10-02,2025-10-03,45.32589933333333,HEMBRA,10,2025,48,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,9,15000,2025-10-02,2025-10-03,49.63333333333333,HEMBRA,10,2025,48,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,10,15000,2025-10-03,2025-10-03,42.74,HEMBRA,10,2025,48,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,11,15000,2025-10-03,2025-10-03,43.32666666666667,HEMBRA,10,2025,48,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,12,15000,2025-10-03,2025-10-03,43.68666666666667,HEMBRA,10,2025,48,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,13,15000,2025-10-03,2025-10-03,44.66,HEMBRA,10,2025,48,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,14,15000,2025-10-03,2025-10-03,45.62,HEMBRA,10,2025,48,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,15,15000,2025-10-03,2025-10-03,47.54666666666667,HEMBRA,10,2025,48,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,16,15000,2025-10-03,2025-10-03,36.42,HEMBRA,10,2025,48,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,17,15000,2025-10-03,2025-10-03,37.973333333333336,HEMBRA,10,2025,48,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,18,15000,2025-10-03,2025-10-03,41.50666666666667,HEMBRA,10,2025,48,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,19,15000,2025-10-03,2025-10-03,47.153333333333336,HEMBRA,10,2025,48,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,20,15000,2025-10-03,2025-10-03,50.513333333333335,HEMBRA,10,2025,48,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,21,13000,2025-10-03,2025-10-03,47.02904,HEMBRA,10,2025,48,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,22,15000,2025-10-03,2025-10-03,51.093333333333334,HEMBRA,10,2025,48,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,23,15000,2025-10-02,2025-10-03,50.68666666666667,HEMBRA,10,2025,48,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,24,13000,2025-10-02,2025-10-02,46.57399769230769,HEMBRA,10,2025,49,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,25,15000,2025-10-02,2025-10-02,50.13333333333333,HEMBRA,10,2025,49,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,26,15000,2025-10-02,2025-10-03,44.806666666666665,HEMBRA,10,2025,48,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,27,15000,2025-10-02,2025-10-02,45.43666666666667,HEMBRA,10,2025,49,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,28,15000,2025-10-02,2025-10-02,44.94,HEMBRA,10,2025,49,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,29,15000,2025-10-03,2025-10-03,43.88,HEMBRA,10,2025,48,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,30,15000,2025-10-03,2025-10-03,49.14666666666667,HEMBRA,10,2025,48,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,31,15000,2025-10-03,2025-10-04,49.285136,HEMBRA,10,2025,47,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,32,15000,2025-10-04,2025-10-04,42.49333333333333,HEMBRA,10,2025,47,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,33,15000,2025-10-04,2025-10-04,43.5,HEMBRA,10,2025,47,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,34,15000,2025-10-04,2025-10-04,44.413333333333334,HEMBRA,10,2025,47,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,35,15000,2025-10-04,2025-10-04,46.5,HEMBRA,10,2025,47,30,48.114285714285714,30,2.743548731281483
LOS GOMEROS,los gomeros,224,36,15000,2025-10-04,2025-10-04,47.88,HEMBRA,10,2025,47,30,48.114285714285714,30,2.743548731281483
LOS PERALES,los perales,5,1,26100,2025-10-06,2025-10-06,42.26245210727969,HEMBRA,10,2025,45,30,42.5,30,3.0686461722777345
LOS PERALES,los perales,5,2,26100,2025-10-06,2025-10-06,43.54214559386973,HEMBRA,10,2025,45,30,42.5,30,3.0686461722777345
LOS PERALES,los perales,5,3,26100,2025-10-06,2025-10-06,47.4272030651341,HEMBRA,10,2025,45,30,42.5,30,3.0686461722777345
LOS PERALES,los perales,5,4,26100,2025-10-06,2025-10-06,48.92145593869732,HEMBRA,10,2025,45,30,42.5,30,3.0686461722777345
LOS PERALES,los perales,5,5,26100,2025-10-07,2025-10-08,38.113374329501916,HEMBRA,10,2025,43,30,42.5,30,3.0686461722777345
LOS PERALES,los perales,5,6,26100,2025-10-08,2025-10-08,37.9351570881226,HEMBRA,10,2025,43,30,42.5,30,3.0686461722777345
LOS PERALES,los perales,5,7,26100,2025-10-08,2025-10-08,37.35249042145594,HEMBRA,10,2025,43,30,42.5,30,3.0686461722777345
LOS PERALES,los perales,5,8,26100,2025-10-08,2025-10-08,41.53256704980843,HEMBRA,10,2025,43,30,42.5,30,3.0686461722777345
LOS PERALES,los perales,5,9,26100,2025-10-08,2025-10-08,44.99616858237548,HEMBRA,10,2025,43,30,42.5,30,3.0686461722777345
LOS PERALES,los perales,5,10,26100,2025-10-10,2025-10-11,37.92417624521073,HEMBRA,10,2025,40,30,42.5,30,3.0686461722777345
LOS PERALES,los perales,5,11,26100,2025-10-11,2025-10-11,37.78352490421456,HEMBRA,10,2025,40,30,42.5,30,3.0686461722777345
LOS PERALES,los perales,5,12,26100,2025-10-11,2025-10-11,42.97701149425287,HEMBRA,10,2025,40,30,42.5,30,3.0686461722777345
LOS PERALES,los perales,5,13,26100,2025-10-11,2025-10-11,45.206896551724135,HEMBRA,10,2025,40,30,42.5,30,3.0686461722777345
LOS PERALES,los perales,5,14,26100,2025-10-11,2025-10-11,48.83141762452107,HEMBRA,10,2025,40,30,42.5,30,3.0686461722777345
MELÓN,melon,4,1,40500,2025-10-14,2025-10-15,38.05368,HEMBRA,10,2025,36,30,32.25,30,1.331803439330141
MELÓN,melon,4,2,40500,2025-10-15,2025-10-15,39.3679012345679,HEMBRA,10,2025,36,30,32.25,30,1.331803439330141
MELÓN,melon,4,3,40500,2025-10-15,2025-10-15,42.98765432098765,HEMBRA,10,2025,36,30,32.25,30,1.331803439330141
MELÓN,melon,4,4,40500,2025-10-17,2025-10-18,37.843279012345675,HEMBRA,10,2025,33,30,32.25,30,1.331803439330141
MELÓN,melon,4,5,40500,2025-10-18,2025-10-18,41.27654320987654,HEMBRA,10,2025,33,30,32.25,30,1.331803439330141
MELÓN,melon,4,6,40500,2025-10-18,2025-10-18,46.41975308641975,HEMBRA,10,2025,33,30,32.25,30,1.331803439330141
MELÓN,melon,4,7,40500,2025-10-20,2025-10-20,44.090123456790124,HEMBRA,10,2025,31,30,32.25,30,1.331803439330141
MELÓN,melon,4,8,40500,2025-10-20,2025-10-20,47.78148148148148,HEMBRA,10,2025,31,30,32.25,30,1.331803439330141
MELÓN,melon,4,9,40500,2025-10-20,2025-10-20,49.81604938271605,HEMBRA,10,2025,31,30,32.25,30,1.331803439330141
MELÓN,melon,4,10,40500,2025-10-21,2025-10-22,37.88381234567901,HEMBRA,10,2025,29,30,32.25,30,1.331803439330141
MELÓN,melon,4,11,40500,2025-10-22,2025-10-22,39.80493827160494,HEMBRA,10,2025,29,30,32.25,30,1.331803439330141
MELÓN,melon,4,12,40500,2025-10-22,2025-10-22,44.95061728395062,HEMBRA,10,2025,29,30,32.25,30,1.331803439330141
PUANGUE,puangue,135,1,19200,2025-10-17,2025-10-17,44.3125,MACHO,10,2025,34,30,33.77777777777778,30,3.6956952033637034
PUANGUE,puangue,135,2,19200,2025-10-17,2025-10-17,48.307291666666664,MACHO,10,2025,34,30,33.77777777777778,30,3.6956952033637034
PUANGUE,puangue,135,3,19200,2025-10-17,2025-10-17,49.0,MACHO,10,2025,34,30,33.77777777777778,30,3.6956952033637034
PUANGUE,puangue,135,4,19200,2025-10-17,2025-10-17,49.588541666666664,MACHO,10,2025,34,30,33.77777777777778,30,3.6956952033637034
PUANGUE,puangue,135,5,19200,2025-10-17,2025-10-17,51.645833333333336,MACHO,10,2025,34,30,33.77777777777778,30,3.6956952033637034
PUANGUE,puangue,135,6,19200,2025-10-17,2025-10-18,50.205729166666664,MACHO,10,2025,33,30,33.77777777777778,30,3.6956952033637034
PUANGUE,puangue,135,7,19200,2025-10-17,2025-10-18,49.09767447916666,MACHO,10,2025,33,30,33.77777777777778,30,3.6956952033637034
PUANGUE,puangue,135,8,19200,2025-10-17,2025-10-17,47.1875,MACHO,10,2025,34,30,33.77777777777778,30,3.6956952033637034
PUANGUE,puangue,135,9,19200,2025-10-17,2025-10-17,50.0859375,MACHO,10,2025,34,30,33.77777777777778,30,3.6956952033637034
SAN PEDRO,san pedro,120,1,43200,2025-10-10,2025-10-10,45.423611111111114,HEMBRA,10,2025,41,30,40.38461538461539,30,2.7695448881202975
SAN PEDRO,san pedro,120,2,43200,2025-10-10,2025-10-10,49.023148148148145,HEMBRA,10,2025,41,30,40.38461538461539,30,2.7695448881202975
SAN PEDRO,san pedro,120,3,43200,2025-10-10,2025-10-10,37.10648148148148,HEMBRA,10,2025,41,30,40.38461538461539,30,2.7695448881202975
SAN PEDRO,san pedro,120,4,43200,2025-10-10,2025-10-10,43.0162037037037,HEMBRA,10,2025,41,30,40.38461538461539,30,2.7695448881202975
SAN PEDRO,san pedro,120,5,43200,2025-10-10,2025-10-11,42.19381944444444,HEMBRA,10,2025,40,30,40.38461538461539,30,2.7695448881202975
SAN PEDRO,san pedro,120,6,43200,2025-10-10,2025-10-10,48.254629629629626,HEMBRA,10,2025,41,30,40.38461538461539,30,2.7695448881202975
SAN PEDRO,san pedro,120,7,43200,2025-10-10,2025-10-11,46.97294050925926,HEMBRA,10,2025,40,30,40.38461538461539,30,2.7695448881202975
SAN PEDRO,san pedro,120,8,43200,2025-10-11,2025-10-11,44.10648148148148,HEMBRA,10,2025,40,30,40.38461538461539,30,2.7695448881202975
SAN PEDRO,san pedro,120,9,43200,2025-10-11,2025-10-11,48.44444444444444,HEMBRA,10,2025,40,30,40.38461538461539,30,2.7695448881202975
SAN PEDRO,san pedro,120,10,43200,2025-10-11,2025-10-11,37.56018518518518,HEMBRA,10,2025,40,30,40.38461538461539,30,2.7695448881202975
SAN PEDRO,san pedro,120,11,43200,2025-10-11,2025-10-11,49.513888888888886,HEMBRA,10,2025,40,30,40.38461538461539,30,2.7695448881202975
SAN PEDRO,san pedro,120,12,43200,2025-10-10,2025-10-11,51.36805555555556,HEMBRA,10,2025,40,30,40.38461538461539,30,2.7695448881202975
SAN PEDRO,san pedro,120,13,43200,2025-10-10,2025-10-11,48.6412037037037,HEMBRA,10,2025,40,30,40.38461538461539,30,2.7695448881202975
SANTA ANA,santa ana,4,1,13230,2025-10-13,2025-10-13,48.18480725623583,HEMBRA,10,2025,38,30,37.833333333333336,30,0.0
SANTA ANA,santa ana,4,2,13230,2025-10-13,2025-10-13,48.24527588813303,HEMBRA,10,2025,38,30,37.833333333333336,30,0.0
SANTA ANA,santa ana,4,3,13230,2025-10-13,2025-10-13,49.870370370370374,HEMBRA,10,2025,38,30,37.833333333333336,30,0.0
SANTA ANA,santa ana,4,4,13230,2025-10-13,2025-10-13,47.882464096749814,HEMBRA,10,2025,38,30,37.833333333333336,30,0.0
SANTA ANA,santa ana,4,5,13230,2025-10-13,2025-10-13,48.000377928949355,HEMBRA,10,2025,38,30,37.833333333333336,30,0.0
SANTA ANA,santa ana,4,6,13230,2025-10-14,2025-10-14,38.97173091458806,HEMBRA,10,2025,37,30,37.833333333333336,30,0.0
TRIGO,trigo,230,1,14500,2025-10-16,2025-10-16,37.02758620689655,HEMBRA,10,2025,35,30,34.30769230769231,30,2.5994170053783305
TRIGO,trigo,230,2,14500,2025-10-16,2025-10-16,50.51724137931034,HEMBRA,10,2025,35,30,34.30769230769231,30,2.5994170053783305
TRIGO,trigo,230,3,14500,2025-10-17,2025-10-17,41.91724137931035,HEMBRA,10,2025,34,30,34.30769230769231,30,2.5994170053783305
TRIGO,trigo,230,4,14500,2025-10-17,2025-10-17,36.703448275862065,HEMBRA,10,2025,34,30,34.30769230769231,30,2.5994170053783305
TRIGO,trigo,230,5,14500,2025-10-17,2025-10-17,39.144827586206894,HEMBRA,10,2025,34,30,34.30769230769231,30,2.5994170053783305
TRIGO,trigo,230,6,14500,2025-10-17,2025-10-17,44.09655172413793,HEMBRA,10,2025,34,30,34.30769230769231,30,2.5994170053783305
TRIGO,trigo,230,7,14500,2025-10-16,2025-10-17,47.23240965517241,HEMBRA,10,2025,34,30,34.30769230769231,30,2.5994170053783305
TRIGO,trigo,230,8,12500,2025-10-16,2025-10-16,46.633152,HEMBRA,10,2025,35,30,34.30769230769231,30,2.5994170053783305
TRIGO,trigo,230,9,12500,2025-10-16,2025-10-16,47.445449599999996,HEMBRA,10,2025,35,30,34.30769230769231,30,2.5994170053783305
TRIGO,trigo,230,10,14500,2025-10-17,2025-10-17,45.827586206896555,HEMBRA,10,2025,34,30,34.30769230769231,30,2.5994170053783305
TRIGO,trigo,230,12,14500,2025-10-16,2025-10-17,45.49655172413793,HEMBRA,10,2025,34,30,34.30769230769231,30,2.5994170053783305
TRIGO,trigo,230,13,14500,2025-10-16,2025-10-16,51.96551724137931,HEMBRA,10,2025,35,30,34.30769230769231,30,2.5994170053783305
TRIGO,trigo,230,14,14500,2025-10-16,2025-10-17,48.7,HEMBRA,10,2025,34,30,34.30769230769231,30,2.5994170053783305
TRIGO,trigo,230,15,14500,2025-10-16,2025-10-16,48.320689655172416,HEMBRA,10,2025,35,30,34.30769230769231,30,2.5994170053783305
TRIGO,trigo,230,16,14500,2025-10-16,2025-10-16,45.710344827586205,HEMBRA,10,2025,35,30,34.30769230769231,30,2.5994170053783305
TRIGO,trigo,230,17,14500,2025-10-16,2025-10-16,48.734482758620686,HEMBRA,10,2025,35,30,34.30769230769231,30,2.5994170053783305
TRIGO,trigo,230,18,14500,2025-10-17,2025-10-17,46.0,HEMBRA,10,2025,34,30,34.30769230769231,30,2.5994170053783305
TRIGO,trigo,230,19,14500,2025-10-17,2025-10-17,46.33103448275862,HEMBRA,10,2025,34,30,34.30769230769231,30,2.5994170053783305
TRIGO,trigo,230,20,14500,2025-10-17,2025-10-17,48.37931034482759,HEMBRA,10,2025,34,30,34.30769230769231,30,2.5994170053783305
TRIGO,trigo,230,21,14500,2025-10-17,2025-10-17,42.755172413793105,HEMBRA,10,2025,34,30,34.30769230769231,30,2.5994170053783305
TRIGO,trigo,230,22,14500,2025-10-17,2025-10-17,43.644827586206894,HEMBRA,10,2025,34,30,34.30769230769231,30,2.5994170053783305
TRIGO,trigo,230,23,14500,2025-10-17,2025-10-17,44.775862068965516,HEMBRA,10,2025,34,30,34.30769230769231,30,2.5994170053783305
TRIGO,trigo,230,24,14500,2025-10-17,2025-10-17,47.01724137931034,HEMBRA,10,2025,34,30,34.30769230769231,30,2.5994170053783305
TRIGO,trigo,230,25,14500,2025-10-17,2025-10-17,48.762068965517244,HEMBRA,10,2025,34,30,34.30769230769231,30,2.5994170053783305
TRIGO,trigo,230,26,14500,2025-10-17,2025-10-17,49.203448275862065,HEMBRA,10,2025,34,30,34.30769230769231,30,2.5994170053783305
TRIGO,trigo,230,27,14500,2025-10-17,2025-10-17,49.66551724137931,HEMBRA,10,2025,34,30,34.30769230769231,30,2.5994170053783305
ZVC,zvc,107,1,43200,2025-10-14,2025-10-14,42.361111111111114,HEMBRA,10,2025,37,30,37.5,30,3.0852419214288718
ZVC,zvc,107,2,43200,2025-10-14,2025-10-14,46.648148148148145,HEMBRA,10,2025,37,30,37.5,30,3.0852419214288718
ZVC,zvc,107,3,38400,2025-10-11,2025-10-11,47.32366744791667,HEMBRA,10,2025,40,30,37.5,30,3.0852419214288718
ZVC,zvc,107,4,43200,2025-10-14,2025-10-14,40.78472222222222,HEMBRA,10,2025,37,30,37.5,30,3.0852419214288718
ZVC,zvc,107,5,43200,2025-10-14,2025-10-14,46.074074074074076,HEMBRA,10,2025,37,30,37.5,30,3.0852419214288718
ZVC,zvc,107,6,43200,2025-10-14,2025-10-14,42.8125,HEMBRA,10,2025,37,30,37.5,30,3.0852419214288718
ZVC,zvc,107,7,43200,2025-10-11,2025-10-14,44.966039120370375,HEMBRA,10,2025,37,30,37.5,30,3.0852419214288718
ZVC,zvc,107,8,43200,2025-10-11,2025-10-13,49.08101851851852,HEMBRA,10,2025,38,30,37.5,30,3.0852419214288718
