nombre_sector,nombre_sector_code,nro_crianza,Pabellón,Cantidad Total,Fecha Guía Inicio,Fecha Guía Fin,Peso Promedio,Sexo,mes_carga,anio_carga,edad_actual,edad_proyeccion_dias,edad_criterio_proyeccion,Edad,kilos_recibidos_percapita,tipoConstruccion,densidad_pollos_m2,nombre,zonaGeografica
CHAYACO 1,chayaco 1,136,1,12500,2025-10-18,2025-10-18,48.0,MACHO,10,2025,33,30,33.0,30,2.3214733498648688,Tradicional,12.5,chayaco 1,COSTA
CHAYACO 1,chayaco 1,136,2,12500,2025-10-18,2025-10-18,50.9,MACHO,10,2025,33,30,33.0,30,2.3214733498648688,Tradicional,12.5,chayaco 1,COSTA
CHAYACO 1,chayaco 1,136,3,12500,2025-10-18,2025-10-18,38.0,MACHO,10,2025,33,30,33.0,30,2.3214733498648688,Tradicional,12.5,chayaco 1,COSTA
CHAYACO 1,chayaco 1,136,4,12500,2025-10-18,2025-10-18,38.0,MACHO,10,2025,33,30,33.0,30,2.3214733498648688,Tradicional,12.5,chayaco 1,COSTA
CHAYACO 1,chayaco 1,136,5,12500,2025-10-18,2025-10-18,38.128,MACHO,10,2025,33,30,33.0,30,2.3214733498648688,Tradicional,12.5,chayaco 1,COSTA
CHAYACO 1,chayaco 1,136,6,12500,2025-10-18,2025-10-18,47.676,MACHO,10,2025,33,30,33.0,30,2.3214733498648688,Tradicional,12.5,chayaco 1,COSTA
CHAYACO 1,chayaco 1,136,7,12500,2025-10-18,2025-10-18,44.0445592,MACHO,10,2025,33,30,33.0,30,2.3214733498648688,Tradicional,12.5,chayaco 1,COSTA
CHAYACO 1,chayaco 1,136,8,12500,2025-10-18,2025-10-18,49.196,MACHO,10,2025,33,30,33.0,30,2.3214733498648688,Tradicional,12.5,chayaco 1,COSTA
CHAYACO 1,chayaco 1,136,9,12500,2025-10-18,2025-10-18,47.208,MACHO,10,2025,33,30,33.0,30,2.3214733498648688,Tradicional,12.5,chayaco 1,COSTA
CHAYACO 2,chayaco 2,136,1,12500,2025-10-18,2025-10-18,49.352,MACHO,10,2025,33,30,32.111111111111114,30,2.332798385987436,Tradicional,12.5,chayaco 2,COSTA
CHAYACO 2,chayaco 2,136,2,12500,2025-10-18,2025-10-18,52.592,MACHO,10,2025,33,30,32.111111111111114,30,2.332798385987436,Tradicional,12.5,chayaco 2,COSTA
CHAYACO 2,chayaco 2,136,6,12500,2025-10-18,2025-10-18,49.368,MACHO,10,2025,33,30,32.111111111111114,30,2.332798385987436,Tradicional,12.5,chayaco 2,COSTA
CHAYACO 2,chayaco 2,136,8,12500,2025-10-18,2025-10-18,50.08,MACHO,10,2025,33,30,32.111111111111114,30,2.332798385987436,Tradicional,12.5,chayaco 2,COSTA
CHAYACO 2,chayaco 2,136,9,12500,2025-10-18,2025-10-18,50.0,MACHO,10,2025,33,30,32.111111111111114,30,2.332798385987436,Tradicional,12.5,chayaco 2,COSTA
DEMETRIO,demetrio,138,6,36000,2025-10-09,2025-10-10,50.10833333333333,MACHO,10,2025,41,30,41.86666666666667,30,3.1429609584915044,Black Out,15.0,demetrio,COSTA
DEMETRIO,demetrio,138,7,36000,2025-10-09,2025-10-10,50.09027777777778,MACHO,10,2025,41,30,41.86666666666667,30,3.1429609584915044,Black Out,15.0,demetrio,COSTA
DEMETRIO,demetrio,138,15,36000,2025-10-08,2025-10-10,46.82414,MACHO,10,2025,41,30,41.86666666666667,30,3.1429609584915044,Black Out,15.0,demetrio,COSTA
DON CHARLES,don charles,223,18,43200,2025-10-10,2025-10-10,42.36342592592592,HEMBRA,10,2025,41,30,42.42857142857143,30,2.931157696850797,Black Out,18.0,don charles,RANCAGUA
DON CHARLES,don charles,223,19,43200,2025-10-09,2025-10-10,50.32523148148148,HEMBRA,10,2025,41,30,42.42857142857143,30,2.931157696850797,Black Out,18.0,don charles,RANCAGUA
DON JORGE,don jorge,136,1,19200,2025-10-18,2025-10-18,43.91666666666666,MACHO,10,2025,33,30,33.0,30,3.346400971190004,Tradicional,12.467532467532468,don jorge,COSTA
DON JORGE,don jorge,136,2,19200,2025-10-18,2025-10-18,44.68229166666666,MACHO,10,2025,33,30,33.0,30,3.346400971190004,Tradicional,12.467532467532468,don jorge,COSTA
DON JORGE,don jorge,136,3,19200,2025-10-18,2025-10-18,46.6875,MACHO,10,2025,33,30,33.0,30,3.346400971190004,Tradicional,12.467532467532468,don jorge,COSTA
DON JORGE,don jorge,136,4,19200,2025-10-18,2025-10-18,49.223958333333336,MACHO,10,2025,33,30,33.0,30,3.346400971190004,Tradicional,12.467532467532468,don jorge,COSTA
DON JORGE,don jorge,136,5,19200,2025-10-18,2025-10-18,37.79691666666666,MACHO,10,2025,33,30,33.0,30,3.346400971190004,Tradicional,12.467532467532468,don jorge,COSTA
DON JORGE,don jorge,136,6,19200,2025-10-18,2025-10-18,38.34375,MACHO,10,2025,33,30,33.0,30,3.346400971190004,Tradicional,12.467532467532468,don jorge,COSTA
DON JORGE,don jorge,136,7,19200,2025-10-18,2025-10-18,42.005208333333336,MACHO,10,2025,33,30,33.0,30,3.346400971190004,Tradicional,12.467532467532468,don jorge,COSTA
DON JORGE,don jorge,136,8,19200,2025-10-18,2025-10-18,44.668125,MACHO,10,2025,33,30,33.0,30,3.346400971190004,Tradicional,12.467532467532468,don jorge,COSTA
DON JORGE,don jorge,136,9,19200,2025-10-18,2025-10-18,46.85416666666666,MACHO,10,2025,33,30,33.0,30,3.346400971190004,Tradicional,12.467532467532468,don jorge,COSTA
DOÑA EMA,dona ema,160,1,30000,2025-10-15,2025-10-15,41.126666666666665,MACHO,10,2025,36,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA
DOÑA EMA,dona ema,160,2,30000,2025-10-15,2025-10-16,44.60666666666667,MACHO,10,2025,35,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA
DOÑA EMA,dona ema,160,3,30000,2025-10-16,2025-10-16,44.41,MACHO,10,2025,35,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA
DOÑA EMA,dona ema,160,4,30000,2025-10-16,2025-10-16,44.505,MACHO,10,2025,35,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA
DOÑA EMA,dona ema,160,5,30000,2025-10-16,2025-10-16,48.93333333333333,MACHO,10,2025,35,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA
DOÑA EMA,dona ema,160,6,30000,2025-10-16,2025-10-16,49.70333333333333,MACHO,10,2025,35,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA
DOÑA EMA,dona ema,160,7,30000,2025-10-16,2025-10-16,36.92,MACHO,10,2025,35,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA
DOÑA EMA,dona ema,160,8,30000,2025-10-16,2025-10-16,37.99333333333333,MACHO,10,2025,35,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA
DOÑA EMA,dona ema,160,9,30000,2025-10-16,2025-10-16,44.04666666666667,MACHO,10,2025,35,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA
DOÑA EMA,dona ema,160,10,30000,2025-10-15,2025-10-15,50.29,MACHO,10,2025,36,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA
DOÑA EMA,dona ema,160,11,30000,2025-10-15,2025-10-16,47.19294166666667,MACHO,10,2025,35,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA
DOÑA EMA,dona ema,160,12,30000,2025-10-15,2025-10-16,50.97166666666666,MACHO,10,2025,35,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA
DOÑA EMA,dona ema,160,13,30000,2025-10-16,2025-10-16,41.86,MACHO,10,2025,35,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA
DOÑA EMA,dona ema,160,14,30000,2025-10-16,2025-10-16,45.88166666666667,MACHO,10,2025,35,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA
DOÑA EMA,dona ema,160,15,30000,2025-10-16,2025-10-16,48.075,MACHO,10,2025,35,30,35.13333333333333,30,3.139995975155734,Tradicional,12.5,dona ema,COSTA
EL GALEÓN,el galeon,121,1,36000,2025-10-10,2025-10-10,44.59166666666667,MACHO,10,2025,41,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA
EL GALEÓN,el galeon,121,2,36000,2025-10-10,2025-10-10,49.18611111111111,MACHO,10,2025,41,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA
EL GALEÓN,el galeon,121,3,36000,2025-10-10,2025-10-10,37.85,MACHO,10,2025,41,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA
EL GALEÓN,el galeon,121,4,36000,2025-10-10,2025-10-10,43.5,MACHO,10,2025,41,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA
EL GALEÓN,el galeon,121,5,36000,2025-10-11,2025-10-11,44.46111111111111,MACHO,10,2025,40,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA
EL GALEÓN,el galeon,121,6,36000,2025-10-10,2025-10-11,49.78472222222222,MACHO,10,2025,40,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA
EL GALEÓN,el galeon,121,7,36000,2025-10-10,2025-10-11,44.810474444444445,MACHO,10,2025,40,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA
EL GALEÓN,el galeon,121,8,36000,2025-10-11,2025-10-11,39.894444444444446,MACHO,10,2025,40,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA
EL GALEÓN,el galeon,121,9,36000,2025-10-10,2025-10-10,47.59305555555556,MACHO,10,2025,41,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA
EL GALEÓN,el galeon,121,10,36000,2025-10-10,2025-10-11,49.75,MACHO,10,2025,40,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA
EL GALEÓN,el galeon,121,11,36000,2025-10-11,2025-10-11,44.452777777777776,MACHO,10,2025,40,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA
EL GALEÓN,el galeon,121,12,36000,2025-10-10,2025-10-10,43.48888888888889,MACHO,10,2025,41,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA
EL GALEÓN,el galeon,121,13,36000,2025-10-10,2025-10-10,37.87575,MACHO,10,2025,41,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA
EL GALEÓN,el galeon,121,14,36000,2025-10-10,2025-10-10,49.19444444444444,MACHO,10,2025,41,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA
EL GALEÓN,el galeon,121,15,36000,2025-10-10,2025-10-10,44.59444444444444,MACHO,10,2025,41,30,40.6,30,3.296140165732344,Black Out,15.0,el galeon,COSTA
EL VALLE,el valle,231,1,12500,2025-10-14,2025-10-14,49.5041784,HEMBRA,10,2025,37,30,35.82608695652174,30,1.3362063791220005,Tradicional,12.5,el valle,RANCAGUA
EL VALLE,el valle,231,2,12500,2025-10-14,2025-10-14,45.307188,HEMBRA,10,2025,37,30,35.82608695652174,30,1.3362063791220005,Tradicional,12.5,el valle,RANCAGUA
EL VALLE,el valle,231,3,14500,2025-10-14,2025-10-14,48.50689655172414,HEMBRA,10,2025,37,30,35.82608695652174,30,1.3362063791220005,Tradicional,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,4,14500,2025-10-14,2025-10-14,49.01034482758621,HEMBRA,10,2025,37,30,35.82608695652174,30,1.3362063791220005,Tradicional,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,5,14500,2025-10-14,2025-10-14,49.39655172413793,HEMBRA,10,2025,37,30,35.82608695652174,30,1.3362063791220005,Tradicional,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,6,14500,2025-10-14,2025-10-14,50.01724137931034,HEMBRA,10,2025,37,30,35.82608695652174,30,1.3362063791220005,Tradicional,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,7,14500,2025-10-14,2025-10-16,46.53919724137931,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005,Tradicional,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,8,14500,2025-10-14,2025-10-14,49.60689655172414,HEMBRA,10,2025,37,30,35.82608695652174,30,1.3362063791220005,Tradicional,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,10,14500,2025-10-14,2025-10-14,50.42758620689655,HEMBRA,10,2025,37,30,35.82608695652174,30,1.3362063791220005,Tradicional,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,11,14500,2025-10-14,2025-10-15,49.73793103448276,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005,Tradicional,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,12,14500,2025-10-15,2025-10-15,42.76206896551725,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005,Tradicional,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,13,14500,2025-10-15,2025-10-15,43.796551724137935,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005,Tradicional,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,14,14500,2025-10-15,2025-10-15,44.43103448275862,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005,Tradicional,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,15,14500,2025-10-15,2025-10-15,45.293103448275865,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005,Tradicional,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,16,14500,2025-10-15,2025-10-15,46.17586206896552,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005,Tradicional,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,17,14500,2025-10-15,2025-10-15,48.210344827586205,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005,Tradicional,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,18,14500,2025-10-15,2025-10-15,48.5,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005,Tradicional,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,19,14500,2025-10-15,2025-10-15,40.0,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005,Tradicional,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,20,14500,2025-10-15,2025-10-15,41.97241379310345,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005,Tradicional,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,21,14500,2025-10-15,2025-10-15,44.4551724137931,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005,Tradicional,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,22,14500,2025-10-15,2025-10-15,48.72413793103448,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005,Tradicional,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,23,17400,2025-10-15,2025-10-15,50.367816091954026,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005,Transversal,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,24,17400,2025-10-15,2025-10-15,48.85632183908046,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005,Transversal,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,25,17400,2025-10-15,2025-10-16,45.19252873563219,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005,Transversal,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,26,17400,2025-10-15,2025-10-15,49.94252873563219,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005,Transversal,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,27,17400,2025-10-15,2025-10-16,49.85632183908046,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005,Transversal,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,28,14500,2025-10-16,2025-10-16,43.01724137931034,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005,Transversal,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,29,14500,2025-10-16,2025-10-16,41.87931034482759,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005,Transversal,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,30,14500,2025-10-16,2025-10-16,43.5,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005,Transversal,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,31,14500,2025-10-16,2025-10-16,48.80344827586207,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005,Transversal,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,32,14500,2025-10-16,2025-10-16,36.0,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005,Transversal,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,33,14500,2025-10-16,2025-10-16,37.77931034482759,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005,Transversal,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,34,14500,2025-10-16,2025-10-16,36.56551724137931,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005,Transversal,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,35,14500,2025-10-16,2025-10-16,41.18620689655173,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005,Transversal,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,36,14500,2025-10-16,2025-10-16,42.04137931034483,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005,Transversal,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,37,17400,2025-10-16,2025-10-16,45.0,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005,Transversal,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,38,17400,2025-10-16,2025-10-16,43.68390804597701,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005,Transversal,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,39,17400,2025-10-16,2025-10-16,40.833333333333336,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005,Transversal,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,40,14500,2025-10-16,2025-10-16,49.25517241379311,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005,Tradicional,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,41,14500,2025-10-15,2025-10-16,44.90344827586207,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005,Tradicional,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,42,14500,2025-10-15,2025-10-15,50.91724137931035,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005,Tradicional,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,43,14500,2025-10-15,2025-10-16,50.07241379310345,HEMBRA,10,2025,35,30,35.82608695652174,30,1.3362063791220005,Tradicional,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,44,14500,2025-10-15,2025-10-15,49.58965517241379,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005,Tradicional,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,45,14500,2025-10-14,2025-10-15,44.60689655172414,HEMBRA,10,2025,36,30,35.82608695652174,30,1.3362063791220005,Tradicional,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,46,14500,2025-10-14,2025-10-14,51.61379310344827,HEMBRA,10,2025,37,30,35.82608695652174,30,1.3362063791220005,Tradicional,14.5,el valle,RANCAGUA
EL VALLE,el valle,231,48,14500,2025-10-14,2025-10-14,47.71379310344828,HEMBRA,10,2025,37,30,35.82608695652174,30,1.3362063791220005,Tradicional,14.5,el valle,RANCAGUA
ESTRELLA,estrella,232,1,14500,2025-10-17,2025-10-17,49.0,HEMBRA,10,2025,34,30,33.31818181818182,30,1.4020402656970694,Tradicional,14.5,estrella,RANCAGUA
ESTRELLA,estrella,232,2,14500,2025-10-17,2025-10-17,49.0,HEMBRA,10,2025,34,30,33.31818181818182,30,1.4020402656970694,Tradicional,14.5,estrella,RANCAGUA
ESTRELLA,estrella,232,3,14500,2025-10-17,2025-10-17,49.786206896551725,HEMBRA,10,2025,34,30,33.31818181818182,30,1.4020402656970694,Tradicional,14.5,estrella,RANCAGUA
ESTRELLA,estrella,232,4,14500,2025-10-17,2025-10-18,50.92068965517242,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694,Tradicional,14.5,estrella,RANCAGUA
ESTRELLA,estrella,232,5,14500,2025-10-17,2025-10-17,50.1551724137931,HEMBRA,10,2025,34,30,33.31818181818182,30,1.4020402656970694,Tradicional,14.5,estrella,RANCAGUA
ESTRELLA,estrella,232,6,14500,2025-10-17,2025-10-18,48.97931034482759,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694,Tradicional,14.5,estrella,RANCAGUA
ESTRELLA,estrella,232,7,14500,2025-10-17,2025-10-18,45.66177655172414,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694,Tradicional,14.5,estrella,RANCAGUA
ESTRELLA,estrella,232,8,14500,2025-10-17,2025-10-17,50.20344827586207,HEMBRA,10,2025,34,30,33.31818181818182,30,1.4020402656970694,Tradicional,14.5,estrella,RANCAGUA
ESTRELLA,estrella,232,9,14500,2025-10-17,2025-10-17,46.94827586206897,HEMBRA,10,2025,34,30,33.31818181818182,30,1.4020402656970694,Tradicional,14.5,estrella,RANCAGUA
ESTRELLA,estrella,232,10,14500,2025-10-17,2025-10-17,51.824137931034485,HEMBRA,10,2025,34,30,33.31818181818182,30,1.4020402656970694,Tradicional,14.5,estrella,RANCAGUA
ESTRELLA,estrella,232,11,14500,2025-10-18,2025-10-18,42.5,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694,Tradicional,14.5,estrella,RANCAGUA
ESTRELLA,estrella,232,12,14500,2025-10-18,2025-10-18,42.5,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694,Tradicional,14.5,estrella,RANCAGUA
ESTRELLA,estrella,232,13,14500,2025-10-18,2025-10-18,44.80344827586207,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694,Tradicional,14.5,estrella,RANCAGUA
ESTRELLA,estrella,232,14,14500,2025-10-18,2025-10-18,42.42413793103448,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694,Tradicional,14.5,estrella,RANCAGUA
ESTRELLA,estrella,232,15,14500,2025-10-18,2025-10-18,38.0,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694,Tradicional,14.5,estrella,RANCAGUA
ESTRELLA,estrella,232,16,14500,2025-10-18,2025-10-18,48.34827586206897,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694,Tradicional,14.5,estrella,RANCAGUA
ESTRELLA,estrella,232,17,14500,2025-10-18,2025-10-18,49.293103448275865,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694,Tradicional,14.5,estrella,RANCAGUA
ESTRELLA,estrella,232,18,14500,2025-10-18,2025-10-18,38.0,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694,Tradicional,14.5,estrella,RANCAGUA
ESTRELLA,estrella,232,19,14500,2025-10-18,2025-10-18,42.88275862068966,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694,Tradicional,14.5,estrella,RANCAGUA
ESTRELLA,estrella,232,20,14500,2025-10-18,2025-10-18,50.0,HEMBRA,10,2025,33,30,33.31818181818182,30,1.4020402656970694,Tradicional,14.5,estrella,RANCAGUA
